

Training iter 0
         6993097 function calls (6943879 primitive calls) in 9.365 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   2454/1    0.039    0.000    9.410    9.410 {built-in method builtins.exec}
        1    0.000    0.000    9.410    9.410 MCTS_LOCALGEN.py:1(<module>)
        1    0.000    0.000    8.038    8.038 MCTS_LOCALGEN.py:19(run_game)
        6    0.040    0.007    8.030    1.338 rlcopy.py:110(update_tree)
      417    0.008    0.000    6.055    0.015 networks.py:804(forward)
12093/1251    0.033    0.000    6.044    0.005 module.py:1494(_call_impl)
     1251    0.030    0.000    6.039    0.005 container.py:215(forward)
     3336    0.011    0.000    5.135    0.002 conv.py:462(forward)
     3336    0.007    0.000    5.120    0.002 conv.py:454(_conv_forward)
     3336    5.112    0.002    5.112    0.002 {built-in method torch.conv2d}
      256    0.007    0.000    4.509    0.018 __init__.py:1(<module>)
      417    0.016    0.000    1.291    0.003 rlcopy.py:165(<dictcomp>)
   2176/8    0.007    0.000    1.247    0.156 <frozen importlib._bootstrap>:1165(_find_and_load)
   2156/8    0.006    0.000    1.246    0.156 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
   1972/8    0.004    0.000    1.246    0.156 <frozen importlib._bootstrap>:666(_load_unlocked)
   1812/8    0.003    0.000    1.246    0.156 <frozen importlib._bootstrap_external>:934(exec_module)
  4752/14    0.002    0.000    1.245    0.089 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
     9765    0.010    0.000    1.179    0.000 __init__.py:2389(fen)
     9765    0.019    0.000    1.167    0.000 __init__.py:2657(epd)
     9341    0.011    0.000    1.137    0.000 rlcopy.py:32(__init__)
   911/56    0.001    0.000    0.934    0.017 {built-in method builtins.__import__}
     9765    0.291    0.000    0.907    0.000 __init__.py:955(board_fen)
        1    0.000    0.000    0.899    0.899 rlcopy.py:1(<module>)
 2153/355    0.003    0.000    0.840    0.002 <frozen importlib._bootstrap>:1207(_handle_fromlist)
     1668    0.005    0.000    0.644    0.000 linear.py:113(forward)
     1668    0.637    0.000    0.637    0.000 {built-in method torch._C._nn.linear}
        1    0.000    0.000    0.389    0.389 _meta_registrations.py:1(<module>)
   624960    0.230    0.000    0.378    0.000 __init__.py:701(piece_at)
        2    0.001    0.000    0.324    0.162 decompositions.py:1(<module>)
     9346    0.010    0.000    0.303    0.000 games.py:285(make_move)
     9346    0.006    0.000    0.292    0.000 __init__.py:3066(push_san)
        1    0.000    0.000    0.285    0.285 fake_tensor.py:1(<module>)
        1    0.000    0.000    0.282    0.282 _guards.py:1(<module>)
        3    0.000    0.000    0.278    0.093 base.py:1(<module>)
1972/1953    0.002    0.000    0.222    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
   312243    0.101    0.000    0.208    0.000 __init__.py:472(symbol)
     9765    0.080    0.000    0.200    0.000 __init__.py:2352(castling_xfen)
  149/147    0.000    0.000    0.190    0.001 <frozen importlib._bootstrap_external>:1231(create_module)
  149/147    0.188    0.001    0.190    0.001 {built-in method _imp.create_dynamic}
     9346    0.032    0.000    0.181    0.000 __init__.py:2977(parse_san)
        1    0.000    0.000    0.177    0.177 fixes.py:1(<module>)
     1812    0.008    0.000    0.171    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
     4587    0.007    0.000    0.166    0.000 activation.py:102(forward)
     4587    0.005    0.000    0.159    0.000 functional.py:1446(relu)
        1    0.000    0.000    0.155    0.155 _stats_py.py:1(<module>)
     4587    0.151    0.000    0.151    0.000 {built-in method torch.relu}
3900/3837    0.047    0.000    0.151    0.000 {built-in method builtins.__build_class__}
     9340    0.014    0.000    0.138    0.000 games.py:341(copy)
     9346    0.008    0.000    0.129    0.000 __init__.py:2315(find_move)
43997/43952    0.017    0.000    0.128    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.125    0.125 networks.py:748(__init__)
2061/1940    0.010    0.000    0.124    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
       12    0.000    0.000    0.122    0.010 init.py:366(kaiming_uniform_)
       24    0.121    0.005    0.121    0.005 {method 'uniform_' of 'torch._C._TensorBase' objects}
   662341    0.119    0.000    0.119    0.000 __init__.py:711(piece_type_at)
     1812    0.003    0.000    0.115    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
